129.4042251157567,0.0025897726088150996,5.6648404680448294e-05,5.6648404680448294e-05,2.1022740043896704e-05,2.1022740043896704e-05,1.0200778705948821e-05,1.0200778705948821e-05,1.0200778705948821e-05,1.0200778705948821e-05,1.0200778705948821e-05
2264.741022981683,7.4403210914564255e-06,3.1302016567646973e-06,3.1302016567646973e-06,3.1302016567646973e-06,3.1302016567646973e-06,2.7382344871540454e-06,2.7382344871540454e-06,2.7382344871540454e-06,2.7382344871540454e-06,2.7382344871540454e-06
155.25679195197756,0.00029788330421309794,1.9214229002750827e-05,1.0444982790680513e-05,1.0078299474969299e-05,7.947140296504784e-06,4.408621487428377e-06,4.408621487428377e-06,4.408621487428377e-06,4.408621487428377e-06,4.408621487428377e-06
710.895254657837,6.430205030105718e-05,3.974555357189047e-05,2.3884618446379235e-05,2.3884618446379235e-05,1.977934475438925e-05,1.977934475438925e-05,1.977934475438925e-05,1.977934475438925e-05,1.977934475438925e-05,1.977934475438925e-05
1050.3263045425228,7.604678026484901e-05,2.2798778390065166e-05,5.0506947224526755e-06,5.0506947224526755e-06,3.514418389194418e-06,1.6834673887133889e-06,1.6834673887133889e-06,1.6834673887133889e-06,1.6834673887133889e-06,1.1661409792251831e-06
828.3321873134084,9.09069961751996e-06,2.655709501864223e-06,2.655709501864223e-06,2.655709501864223e-06,2.655709501864223e-06,2.655709501864223e-06,2.655709501864223e-06,2.655709501864223e-06,2.655709501864223e-06,2.655709501864223e-06
25.597121917743394,25.597121917743394,1.5455222357685372e-05,1.5455222357685372e-05,1.5455222357685372e-05,1.5455222357685372e-05,7.829642749923593e-06,9.36089605829693e-08,9.36089605829693e-08,9.36089605829693e-08,9.36089605829693e-08
387.44649623050907,0.002468081989581261,0.002468081989581261,0.002468081989581261,0.002468081989581261,0.002468081989581261,6.094291999758639e-05,6.094291999758639e-05,6.094291999758639e-05,6.094291999758639e-05,6.094291999758639e-05
588.7450247880989,0.013078750222589308,0.005299001089156263,0.005299001089156263,0.005299001089156263,0.005299001089156263,0.005299001089156263,0.005299001089156263,0.005299001089156263,0.005299001089156263,0.005299001089156263
1136.3663550043018,8.324644309376517e-05,8.324644309376517e-05,8.324644309376517e-05,8.324644309376517e-05,8.324644309376517e-05,8.324644309376517e-05,8.324644309376517e-05,8.324644309376517e-05,2.9595852608643725e-06,2.9595852608643725e-06
37.6823021361471,6.454771662156578e-05,6.454771662156578e-05,6.454771662156578e-05,6.454771662156578e-05,2.2773480689020076e-06,2.2773480689020076e-06,2.2773480689020076e-06,2.2773480689020076e-06,2.2773480689020076e-06,2.2773480689020076e-06
698.3864148084131,0.00018245995242538449,0.00018245995242538449,3.516508407486185e-05,7.075382958743326e-06,7.075382958743326e-06,7.075382958743326e-06,7.075382958743326e-06,3.2651836097130627e-06,3.2651836097130627e-06,3.2651836097130627e-06
363.3720784508044,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07,4.866101266376432e-07
130.15124984148937,2.971391642558885e-05,1.6829024234388257e-05,1.6829024234388257e-05,1.6829024234388257e-05,1.6829024234388257e-05,1.6829024234388257e-05,9.327691014915374e-06,9.327691014915374e-06,9.327691014915374e-06,9.327691014915374e-06
215.98953460058894,4.7069572775004787e-05,4.7069572775004787e-05,1.922458546887995e-05,1.7676732607552204e-05,1.7676732607552204e-05,1.7676732607552204e-05,1.7676732607552204e-05,2.6947741590399588e-06,2.6947741590399588e-06,2.6947741590399588e-06
79.93442772298758,9.432492383987245e-05,4.6836327196597694e-05,3.068172182763007e-05,3.068172182763007e-05,3.068172182763007e-05,3.068172182763007e-05,3.068172182763007e-05,3.068172182763007e-05,3.068172182763007e-05,3.068172182763007e-05
1236.1405459972166,835.5878501283835,2.6884559855222534e-05,2.6884559855222534e-05,1.702891994037614e-05,1.5945079744006385e-05,1.5945079744006385e-05,9.425378685645747e-06,9.425378685645747e-06,9.425378685645747e-06,8.300138082506514e-06
542.7818640282155,542.7818640282155,7.09082358980595e-05,2.9206331442876987e-05,2.9206331442876987e-05,2.9206331442876987e-05,2.9206331442876987e-05,2.9206331442876987e-05,2.9206331442876987e-05,2.9206331442876987e-05,2.9206331442876987e-05
81.29543972639887,1.8533151515004072,0.0016112352800072838,0.0016112352800072838,0.0016112352800072838,0.0016112352800072838,0.0016112352800072838,0.0016112352800072838,0.0016112352800072838,0.0004944328609461923,0.0004944328609461923
675.9805988048003,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06,4.992461494324196e-06
795.1545767856587,0.2488069566246499,0.2488069566246499,2.6394344598834607e-06,2.6394344598834607e-06,2.6394344598834607e-06,2.6394344598834607e-06,2.6394344598834607e-06,2.6394344598834607e-06,2.6394344598834607e-06,2.6394344598834607e-06
737.9743919609364,8.9706150447455e-05,8.208346671867428e-05,6.30328195169172e-05,6.30328195169172e-05,6.30328195169172e-05,4.929490444827156e-05,4.929490444827156e-05,3.800985481716701e-05,3.800985481716701e-05,3.800985481716701e-05
134.63601029774367,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05,2.5649824766604823e-05
59.78406455153031,3.850788158310525e-05,2.1215248127814945e-05,2.1215248127814945e-05,2.1215248127814945e-05,2.1215248127814945e-05,2.1215248127814945e-05,2.1215248127814945e-05,2.1215248127814945e-05,2.1215248127814945e-05,5.966819013547564e-06
941.8741082353083,941.8741082353083,941.8741082353083,1.1717535980433247,1.1717535980433247,0.008497493129316913,0.008497493129316913,0.008497493129316913,0.008497493129316913,5.157104324515771e-05,5.157104324515771e-05
326.9283596408476,326.9283596408476,2.5123690534090137e-05,2.394364509628044e-05,2.394364509628044e-05,1.2287556950818512e-06,1.2287556950818512e-06,1.2287556950818512e-06,1.2287556950818512e-06,1.2287556950818512e-06,1.2287556950818512e-06
819.2621294113485,0.0006474600820003396,6.750820286050008e-05,4.71203712101298e-05,1.2255441330655259e-05,1.2255441330655259e-05,1.2255441330655259e-05,1.2255441330655259e-05,1.2255441330655259e-05,1.2255441330655259e-05,1.2255441330655259e-05
11.311449999241933,11.311449999241933,0.5968477596150679,0.5968477596150679,0.5968477596150679,0.018627412839496427,0.018627412839496427,0.018627412839496427,0.017210455335144426,0.017210455335144426,0.017210455335144426
1136.019113005241,0.00010635344479092979,0.00010635344479092979,0.00010635344479092979,0.00010635344479092979,0.00010635344479092979,0.00010635344479092979,3.983766017023882e-05,3.983766017023882e-05,3.983766017023882e-05,3.983766017023882e-05
1156.5508372636878,1.369140734652774e-05,1.369140734652774e-05,9.770052187496603e-06,9.770052187496603e-06,3.2694971228153236e-06,3.2694971228153236e-06,3.2694971228153236e-06,3.2694971228153236e-06,1.7022534254396149e-06,7.628796031555751e-07
