129.4042251157567,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06,9.247601965967078e-06
2264.741022981683,1.3249718971097836e-05,1.1361089137684743e-05,1.1342706074168872e-05,1.1102419465669476e-05,1.1102419465669476e-05,1.1094446184523044e-05,1.1094446184523044e-05,1.1094446184523044e-05,1.101427994432136e-05,1.101427994432136e-05
155.25679195197756,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05,3.141071675871743e-05
710.895254657837,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06,9.11436569572821e-06
1050.3263045425228,3.4663525512956816e-05,3.4663525512956816e-05,3.4663525512956816e-05,3.4663525512956816e-05,3.4663525512956816e-05,3.278905078363259e-05,3.233379827261018e-05,3.146656115760038e-05,3.0951732656103736e-05,2.9449398038394747e-05
828.3321873134084,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05,3.988960895173754e-05
25.597121917743397,5.660036996679718e-05,5.660036996679718e-05,5.660036996679718e-05,5.618968930909407e-05,5.618968930909407e-05,5.618968930909407e-05,5.618968930909407e-05,5.45246403211852e-05,5.45246403211852e-05,5.45246403211852e-05
387.446496230509,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06,1.7365811135761078e-06
588.7450247880989,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06,3.973508678201121e-06
1136.3663550043018,2.7154516922811567e-05,2.575525481973706e-05,2.253597662282836e-05,2.209010753828622e-05,2.045293087615807e-05,1.9577489195454767e-05,1.81394756835207e-05,1.81394756835207e-05,1.81394756835207e-05,1.81394756835207e-05
37.6823021361471,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05,8.789460728408915e-05
698.3864148084131,2.376566250161805e-05,2.0890915812810107e-05,2.0890915812810107e-05,2.0890915812810107e-05,2.0890915812810107e-05,2.0890915812810107e-05,2.0890915812810107e-05,2.0890915812810107e-05,2.0890915812810107e-05,1.8802065610223902e-05
363.3720784508044,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05,3.7699904842813936e-05
130.15124984148937,2.714211852916648e-05,2.4986795255310668e-05,2.324893723848476e-05,2.324893723848476e-05,2.303547488935465e-05,2.261862941188575e-05,2.261862941188575e-05,2.261862941188575e-05,2.261862941188575e-05,2.261862941188575e-05
215.9895346005889,2.0702535512340248e-05,1.94830834227e-05,1.846341171007904e-05,1.846341171007904e-05,1.846341171007904e-05,1.846341171007904e-05,1.846341171007904e-05,1.846341171007904e-05,1.846341171007904e-05,1.846341171007904e-05
79.93442772298758,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05,9.618419132051416e-05
1236.1405459972166,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07,6.721864911352071e-07
542.7818640282155,0.0001571353661669,0.0001561252770414,0.0001561252770414,0.0001561252770414,0.0001561252770414,0.0001561252770414,0.0001561252770414,0.0001561252770414,0.0001561252770414,0.0001561252770414
81.29543972639887,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05,4.602455193136734e-05
675.9805988048003,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06,7.025802197802022e-06
795.1545767856587,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06,9.103454829961777e-06
737.9743919609364,0.0001183738067636,0.0001183738067636,0.0001183738067636,0.0001183738067636,0.0001183738067636,0.0001183738067636,0.0001183738067636,0.0001183738067636,0.0001183738067636,0.0001183738067636
134.63601029774367,0.0001103278878638,0.0001103278878638,0.0001103278878638,0.0001103278878638,0.0001103278878638,0.0001103278878638,0.0001103278878638,0.0001103278878638,0.0001103278878638,0.0001103278878638
59.78406455153031,1.906377559490746e-05,1.8464351926317235e-05,1.8464351926317235e-05,1.7781820088269562e-05,1.7003746456967228e-05,1.7003746456967228e-05,1.7003746456967228e-05,1.7003746456967228e-05,1.7003746456967228e-05,1.5816691066428135e-05
941.8741082353084,2.0979692434752728e-05,1.736644178274016e-05,1.6720785327439813e-05,1.6472442464499082e-05,1.577185951329163e-05,1.577185951329163e-05,1.577185951329163e-05,1.577185951329163e-05,1.571418876622488e-05,1.5412532157421666e-05
326.9283596408476,2.539873800100345e-05,2.4863426033361332e-05,2.4863426033361332e-05,2.4863426033361332e-05,2.4863426033361332e-05,2.4863426033361332e-05,2.4863426033361332e-05,2.4863426033361332e-05,2.409644561851554e-05,2.409644561851554e-05
819.2621294113485,1.590229230108431e-05,1.2941866445626005e-05,1.2814687793571975e-05,1.1850449933570316e-05,1.1850449933570316e-05,1.1816207376891263e-05,1.0781351473476695e-05,1.069702317724186e-05,1.0598543258133477e-05,1.0598543258133477e-05
11.311449999241932,1.3290088483941531e-05,1.2921828419054648e-05,1.2921828419054648e-05,1.2921828419054648e-05,1.2921828419054648e-05,1.2921828419054648e-05,1.2921828419054648e-05,1.2921828419054648e-05,1.2921828419054648e-05,1.2921828419054648e-05
1136.019113005241,9.642936337206365e-06,7.288010571038228e-06,6.739310967285306e-06,6.32224215180166e-06,5.805125595226279e-06,5.795882226156124e-06,5.293434895192739e-06,4.810100803886996e-06,4.810100803886996e-06,4.724553618329352e-06
1156.5508372636878,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05,2.6742629499310056e-05
581.9440093924148,3.667042478083017e-05,3.597112141119518e-05,3.572723055449589e-05,3.561359663025528e-05,3.5485382891910496e-05,3.537810885543076e-05,3.526375654685295e-05,3.5160424930504306e-05,3.5109820736413665e-05,3.493763926957383e-05
510.6790625124456,3.8811363515876266e-05,3.90215450126149e-05,3.911563945568494e-05,3.916382124970639e-05,3.9224535195709435e-05,3.9244945770035386e-05,3.930179746585943e-05,3.928948667497369e-05,3.930322301623124e-05,3.936415433716482e-05
391.25331353639433,2.217802346805255e-05,2.140023703770235e-05,2.1121210738525873e-05,2.0989585436717637e-05,2.0838700738348514e-05,2.072380526816071e-05,2.0588224187477095e-05,2.0489489495993536e-05,2.0433756067780722e-05,2.023882247178351e-05
772.6347052484354,5.1162826093607795e-05,5.0542005784688014e-05,5.0333250370465904e-05,5.023760782379292e-05,5.013206504547248e-05,5.0032412442700806e-05,4.99392889062288e-05,4.9831360365015075e-05,4.978588540504661e-05,4.963645606736414e-05
